Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P  493 | fork -5 (270)
P  492 | fork -5 (259)
P  491 | fork -5 (270)
P  490 | fork -5 (259)
P  489 | fork -5 (270)
P  488 | fork -5 (259)
P  487 | fork -5 (270)
P  486 | fork -5 (259)
P  485 | fork -5 (270)
P  484 | fork -5 (259)
P  483 | fork -5 (270)
P  482 | fork -5 (259)
P  481 | fork -5 (270)
P  480 | fork -5 (259)
P  479 | fork -5 (270)
P  478 | fork -5 (259)
P  477 | fork -5 (270)
P  476 | fork -5 (259)
P  475 | fork -5 (270)
P  474 | fork -5 (259)
P  473 | fork -5 (270)
P  472 | fork -5 (259)
P  471 | fork -5 (270)
P  470 | fork -5 (259)
P  469 | fork -5 (270)
P  468 | fork -5 (259)
P  467 | fork -5 (270)
P  463 | zjmp -8 OK
P  462 | zjmp -8 OK
P  461 | zjmp -8 OK
P  460 | zjmp -8 OK
P  459 | zjmp -8 OK
P  458 | zjmp -8 OK
P  457 | zjmp -8 OK
P  456 | zjmp -8 OK
P  455 | zjmp -8 OK
P  454 | zjmp -8 OK
P  453 | zjmp -8 OK
P  452 | zjmp -8 OK
P  451 | zjmp -8 OK
P  450 | zjmp -8 OK
P  449 | zjmp -8 OK
P  448 | zjmp -8 OK
P  447 | zjmp -8 OK
P  446 | zjmp -8 OK
P  445 | zjmp -8 OK
P  444 | zjmp -8 OK
P  443 | zjmp -8 OK
P  442 | zjmp -8 OK
P  441 | zjmp -8 OK
P  440 | zjmp -8 OK
P  439 | zjmp -8 OK
P  438 | zjmp -8 OK
P  437 | zjmp -8 OK
P  436 | zjmp -8 OK
P  435 | zjmp -8 OK
P  434 | zjmp -8 OK
P  433 | zjmp -8 OK
P  432 | zjmp -8 OK
P  431 | zjmp -8 OK
P  430 | zjmp -8 OK
P  429 | zjmp -8 OK
P  428 | zjmp -8 OK
P  427 | zjmp -8 OK
P  426 | zjmp -8 OK
P  425 | zjmp -8 OK
P  424 | zjmp -8 OK
P  423 | zjmp -8 OK
P  422 | zjmp -8 OK
P  254 | fork -5 (259)
P  253 | fork -5 (270)
P  252 | fork -5 (259)
P  251 | fork -5 (270)
P  250 | fork -5 (259)
P  249 | fork -5 (270)
P  248 | fork -5 (259)
P  247 | fork -5 (270)
P  246 | fork -5 (259)
P  245 | fork -5 (270)
P  244 | fork -5 (259)
P  243 | fork -5 (270)
P  242 | fork -5 (259)
P  241 | fork -5 (270)
P  240 | fork -5 (259)
P  239 | fork -5 (270)
P  238 | fork -5 (259)
P  237 | fork -5 (270)
P  236 | fork -5 (259)
P  235 | fork -5 (270)
P  234 | fork -5 (259)
P  233 | fork -5 (270)
P  232 | fork -5 (259)
P  231 | fork -5 (270)
P  230 | fork -5 (259)
P  229 | fork -5 (270)
P  228 | fork -5 (259)
P  227 | fork -5 (270)
P  226 | fork -5 (259)
P  225 | fork -5 (270)
P  224 | zjmp -8 OK
P  223 | zjmp -8 OK
P  222 | zjmp -8 OK
P  221 | zjmp -8 OK
P  220 | zjmp -8 OK
P  219 | zjmp -8 OK
P  218 | zjmp -8 OK
P  217 | zjmp -8 OK
P  216 | zjmp -8 OK
P  215 | zjmp -8 OK
P  214 | zjmp -8 OK
P  213 | zjmp -8 OK
P  121 | fork -5 (259)
P  120 | fork -5 (270)
P  119 | fork -5 (259)
P  118 | fork -5 (270)
P  117 | fork -5 (259)
P  116 | fork -5 (270)
P  115 | fork -5 (259)
P  114 | fork -5 (270)
P  113 | fork -5 (259)
P  112 | fork -5 (270)
P  108 | zjmp -8 OK
P  107 | zjmp -8 OK
P   65 | fork -5 (259)
P   64 | fork -5 (270)
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  464 | fork 40 (158)
P  360 | ld 0 r4
P   27 | zjmp -200 OK
P  208 | zjmp -8 OK
P  207 | zjmp -8 OK
P  111 | zjmp -8 OK
P  110 | zjmp -8 OK
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  863 | live 1
P   36 | live 1
P    8 | live 1
P  362 | ld 0 r4
P  205 | live 1
P  109 | live 1
P  773 | zjmp -277 OK
P  204 | live -16034810
P   14 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  975 | live 1
P  974 | live 1
P  973 | live 1
P  972 | live 1
P  971 | live 1
P  970 | live 1
P  969 | live 1
P  968 | live 1
P  967 | live 1
P  966 | live 1
P  965 | live 1
P  964 | live 1
P  963 | live 1
P  962 | live 1
P  961 | live 1
P  960 | live 1
P  959 | live 1
P  958 | live 1
P  957 | live 1
P  956 | live 1
P  955 | live 1
P  954 | live 1
P  953 | live 1
P  952 | live 1
P  951 | live 1
P  950 | live 1
P  949 | live 1
P  948 | live 1
P  947 | live 1
P  946 | live 1
P  945 | live 1
P  944 | live 1
P  943 | live 1
P  942 | live 1
P  941 | live 1
P  940 | live 1
P  939 | live 1
P  938 | live 1
P  937 | live 1
P  936 | live 1
P  935 | live 1
P  934 | live 1
P  933 | live 1
P  932 | live 1
P  931 | live 1
P  930 | live 1
P  929 | live 1
P  928 | live 1
P  927 | live 1
P  926 | live 1
P  925 | live 1
P  924 | live 1
P  923 | live 1
P  922 | live 1
P  921 | live 1
P  920 | live 1
P  919 | live 1
P  918 | live 1
P  917 | live 1
P  916 | live 1
P  915 | live 1
P  914 | live 1
P  913 | live 1
P  912 | live 1
P  911 | live 1
P  910 | live 1
P  909 | live 1
P  908 | live 1
P  907 | live 1
P  906 | live 1
P  905 | live 1
P  904 | live 1
P  903 | live 1
P  902 | live 1
P  901 | live 1
P  900 | live 1
P  899 | live 1
P  898 | live 1
P  897 | live 1
P  896 | live 1
P  895 | live 1
P  894 | live 1
P  893 | live 1
P  892 | live 1
P  891 | live 1
P  890 | live 1
P  889 | live 1
P  888 | live 1
P  887 | live 1
P  886 | live 1
P  885 | live 1
P  884 | live 1
P  883 | live 1
P  882 | live 1
P  881 | live 1
P  880 | live 1
P  879 | live 1
P  878 | live 1
P  877 | live 1
P  876 | live 1
P  875 | live 1
P  874 | live 1
P  873 | live 1
P  872 | live 1
P  871 | live 1
P  870 | live 1
P  869 | live 1
P  868 | live 1
P  867 | live 1
P  866 | live 1
P  865 | live 1
P  864 | live 1
P  463 | live 1
P  462 | live 1
P  461 | live 1
P  460 | live 1
P  459 | live 1
P  458 | live 1
P  457 | live 1
P  456 | live 1
P  455 | live 1
P  454 | live 1
P  453 | live 1
P  452 | live 1
P  451 | live 1
P  450 | live 1
P  449 | live 1
P  448 | live 1
P  447 | live 1
P  446 | live 1
P  445 | live 1
P  444 | live 1
P  443 | live 1
P  442 | live 1
P  441 | live 1
P  440 | live 1
P  439 | live 1
P  438 | live 1
P  437 | live 1
P  436 | live 1
P  435 | live 1
P  434 | live 1
P  433 | live 1
P  432 | live 1
P  431 | live 1
P  430 | live 1
P  429 | live 1
P  428 | live 1
P  427 | live 1
P  426 | live 1
P  425 | live 1
P  424 | live 1
P  423 | live 1
P  422 | live 1
P  224 | live 1
P  223 | live 1
P  222 | live 1
P  221 | live 1
P  220 | live 1
P  219 | live 1
P  218 | live 1
P  217 | live 1
P  216 | live 1
P  215 | live 1
P  214 | live 1
P  213 | live 1
P  108 | live 1
P  107 | live 1
P   13 | fork 106 (106)
P  360 | live 1
P  466 | fork 40 (158)
P   27 | live -2
P  208 | live 1
P  207 | live 1
P  111 | live 1
P  110 | live 1
P   99 | zjmp 147 OK
P  540 | fork -5 (259)
P  539 | fork -5 (259)
P  538 | fork -5 (259)
P  537 | fork -5 (259)
P  465 | zjmp -8 OK
P  255 | fork -5 (259)
P   13 | ld -272 r3
P  362 | live 1
P  101 | zjmp 147 OK
P  610 | fork -5 (270)
P  609 | fork -5 (259)
P  608 | fork -5 (270)
P  607 | fork -5 (259)
P  606 | fork -5 (270)
P  605 | fork -5 (259)
P  604 | fork -5 (270)
P  603 | fork -5 (259)
P  602 | fork -5 (270)
P  601 | fork -5 (259)
P  600 | fork -5 (270)
P  599 | fork -5 (259)
P  598 | fork -5 (270)
P  597 | fork -5 (259)
P  596 | fork -5 (270)
P  595 | fork -5 (259)
P  594 | fork -5 (270)
P  593 | fork -5 (259)
P  592 | fork -5 (270)
P  591 | fork -5 (259)
P  590 | fork -5 (270)
P  589 | fork -5 (259)
P  588 | fork -5 (270)
P  587 | fork -5 (259)
P  586 | fork -5 (270)
P  585 | fork -5 (259)
P  584 | fork -5 (270)
P  583 | fork -5 (259)
P  582 | fork -5 (270)
P  581 | fork -5 (259)
P  580 | fork -5 (270)
P  579 | fork -5 (259)
P  578 | fork -5 (270)
P  577 | fork -5 (259)
P  576 | fork -5 (270)
P  575 | fork -5 (259)
P  574 | fork -5 (270)
P  573 | fork -5 (259)
P  572 | fork -5 (270)
P  571 | fork -5 (259)
P  570 | fork -5 (270)
P  569 | fork -5 (259)
P  568 | fork -5 (270)
P  567 | fork -5 (259)
P  566 | fork -5 (270)
P  565 | fork -5 (259)
P  564 | fork -5 (270)
P  563 | fork -5 (259)
P  562 | fork -5 (270)
P  561 | fork -5 (259)
P  560 | fork -5 (270)
P  559 | fork -5 (259)
P  558 | fork -5 (270)
P  557 | fork -5 (259)
P  556 | fork -5 (270)
P  555 | fork -5 (259)
P  554 | fork -5 (270)
P  553 | fork -5 (259)
P  552 | fork -5 (270)
P  551 | fork -5 (259)
P  550 | fork -5 (270)
P  549 | fork -5 (259)
P  548 | fork -5 (270)
P  547 | fork -5 (259)
P  546 | fork -5 (270)
P  545 | fork -5 (259)
P  544 | fork -5 (270)
P  543 | fork -5 (259)
P  542 | fork -5 (270)
P  541 | fork -5 (259)
P  536 | zjmp -8 OK
P  535 | zjmp -8 OK
P  534 | zjmp -8 OK
P  533 | zjmp -8 OK
P  532 | zjmp -8 OK
P  531 | zjmp -8 OK
P  530 | zjmp -8 OK
P  529 | zjmp -8 OK
P  528 | zjmp -8 OK
P  527 | zjmp -8 OK
P  526 | zjmp -8 OK
P  525 | zjmp -8 OK
P  524 | zjmp -8 OK
P  523 | zjmp -8 OK
P  522 | zjmp -8 OK
P  521 | zjmp -8 OK
P  520 | zjmp -8 OK
P  519 | zjmp -8 OK
P  518 | zjmp -8 OK
P  517 | zjmp -8 OK
P  516 | zjmp -8 OK
P  515 | zjmp -8 OK
P  514 | zjmp -8 OK
P  513 | zjmp -8 OK
P  512 | zjmp -8 OK
P  511 | zjmp -8 OK
P  510 | zjmp -8 OK
P  509 | zjmp -8 OK
P  508 | zjmp -8 OK
P  507 | zjmp -8 OK
P  506 | zjmp -8 OK
P  505 | zjmp -8 OK
P  504 | zjmp -8 OK
P  503 | zjmp -8 OK
P  502 | zjmp -8 OK
P  501 | zjmp -8 OK
P  500 | zjmp -8 OK
P  499 | zjmp -8 OK
P  498 | zjmp -8 OK
P  497 | zjmp -8 OK
P  496 | zjmp -8 OK
P  495 | zjmp -8 OK
P  494 | zjmp -8 OK
P  493 | zjmp -8 OK
P  492 | zjmp -8 OK
P  491 | zjmp -8 OK
P  490 | zjmp -8 OK
P  489 | zjmp -8 OK
P  488 | zjmp -8 OK
P  487 | zjmp -8 OK
P  486 | zjmp -8 OK
P  485 | zjmp -8 OK
P  484 | zjmp -8 OK
P  483 | zjmp -8 OK
P  482 | zjmp -8 OK
P  481 | zjmp -8 OK
P  480 | zjmp -8 OK
P  479 | zjmp -8 OK
P  478 | zjmp -8 OK
P  477 | zjmp -8 OK
P  476 | zjmp -8 OK
P  475 | zjmp -8 OK
P  474 | zjmp -8 OK
P  473 | zjmp -8 OK
P  472 | zjmp -8 OK
P  471 | zjmp -8 OK
P  470 | zjmp -8 OK
P  469 | zjmp -8 OK
P  468 | zjmp -8 OK
P  467 | zjmp -8 OK
P  295 | fork -5 (270)
P  294 | fork -5 (259)
P  293 | fork -5 (270)
P  292 | fork -5 (259)
P  291 | fork -5 (270)
P  290 | fork -5 (259)
P  289 | fork -5 (270)
P  288 | fork -5 (259)
P  287 | fork -5 (270)
P  286 | fork -5 (259)
P  285 | fork -5 (270)
P  284 | fork -5 (259)
P  283 | fork -5 (270)
P  282 | fork -5 (259)
P  281 | fork -5 (270)
P  280 | fork -5 (259)
P  279 | fork -5 (270)
P  278 | fork -5 (259)
P  277 | fork -5 (270)
P  276 | fork -5 (259)
P  275 | fork -5 (270)
P  274 | fork -5 (259)
P  273 | fork -5 (270)
P  272 | fork -5 (259)
P  271 | fork -5 (270)
P  270 | fork -5 (259)
P  269 | fork -5 (270)
P  268 | fork -5 (259)
P  267 | fork -5 (270)
P  266 | fork -5 (259)
P  265 | fork -5 (270)
P  264 | fork -5 (259)
P  263 | fork -5 (270)
P  262 | fork -5 (259)
P  261 | fork -5 (270)
P  260 | fork -5 (259)
P  259 | fork -5 (270)
P  258 | fork -5 (259)
P  257 | fork -5 (270)
P  256 | fork -5 (259)
P  254 | zjmp -8 OK
P  253 | zjmp -8 OK
P  252 | zjmp -8 OK
P  251 | zjmp -8 OK
P  250 | zjmp -8 OK
P  249 | zjmp -8 OK
P  248 | zjmp -8 OK
P  247 | zjmp -8 OK
P  246 | zjmp -8 OK
P  245 | zjmp -8 OK
P  244 | zjmp -8 OK
P  243 | zjmp -8 OK
P  242 | zjmp -8 OK
P  241 | zjmp -8 OK
P  240 | zjmp -8 OK
P  239 | zjmp -8 OK
P  238 | zjmp -8 OK
P  237 | zjmp -8 OK
P  236 | zjmp -8 OK
P  235 | zjmp -8 OK
P  234 | zjmp -8 OK
P  233 | zjmp -8 OK
P  232 | zjmp -8 OK
P  231 | zjmp -8 OK
P  230 | zjmp -8 OK
P  229 | zjmp -8 OK
P  228 | zjmp -8 OK
P  227 | zjmp -8 OK
P  226 | zjmp -8 OK
P  225 | zjmp -8 OK
P  141 | fork -5 (270)
P  140 | fork -5 (259)
P  139 | fork -5 (270)
P  138 | fork -5 (259)
P  137 | fork -5 (270)
P  136 | fork -5 (259)
P  135 | fork -5 (270)
P  134 | fork -5 (259)
P  133 | fork -5 (270)
P  132 | fork -5 (259)
P  131 | fork -5 (270)
P  130 | fork -5 (259)
P  129 | fork -5 (270)
P  128 | fork -5 (259)
P  127 | fork -5 (270)
P  126 | fork -5 (259)
P  125 | fork -5 (270)
P  124 | fork -5 (259)
P  123 | fork -5 (270)
P  122 | fork -5 (259)
P  121 | zjmp -8 OK
P  120 | zjmp -8 OK
P  119 | zjmp -8 OK
P  118 | zjmp -8 OK
P  117 | zjmp -8 OK
P  116 | zjmp -8 OK
P  115 | zjmp -8 OK
P  114 | zjmp -8 OK
P  113 | zjmp -8 OK
P  112 | zjmp -8 OK
P   73 | fork -5 (270)
P   72 | fork -5 (259)
P   71 | fork -5 (270)
P   70 | fork -5 (259)
P   69 | fork -5 (270)
P   68 | fork -5 (259)
P   67 | fork -5 (270)
P   66 | fork -5 (259)
P   65 | zjmp -8 OK
P   64 | zjmp -8 OK
P   38 | fork -5 (270)
P   37 | fork -5 (259)
P    1 | zjmp -207 OK
P  983 | live 1
P  982 | live 1
P  981 | live 1
P  980 | live 1
P  979 | live 1
P  465 | live 1
P   21 | zjmp 395 OK
P   13 | live -2
P   99 | ld 0 r4
P   14 | zjmp -207 OK
P 1123 | live 1
P 1122 | live 1
P 1121 | live 1
P 1120 | live 1
P 1119 | live 1
P 1118 | live 1
P 1117 | live 1
P 1116 | live 1
P 1115 | live 1
P 1114 | live 1
P 1113 | live 1
P 1112 | live 1
P 1111 | live 1
P 1110 | live 1
P 1109 | live 1
P 1108 | live 1
P 1107 | live 1
P 1106 | live 1
P 1105 | live 1
P 1104 | live 1
P 1103 | live 1
P 1102 | live 1
P 1101 | live 1
P 1100 | live 1
P 1099 | live 1
P 1098 | live 1
P 1097 | live 1
P 1096 | live 1
P 1095 | live 1
P 1094 | live 1
P 1093 | live 1
P 1092 | live 1
P 1091 | live 1
P 1090 | live 1
P 1089 | live 1
P 1088 | live 1
P 1087 | live 1
P 1086 | live 1
P 1085 | live 1
P 1084 | live 1
P 1083 | live 1
P 1082 | live 1
P 1081 | live 1
P 1080 | live 1
P 1079 | live 1
P 1078 | live 1
P 1077 | live 1
P 1076 | live 1
P 1075 | live 1
P 1074 | live 1
P 1073 | live 1
P 1072 | live 1
P 1071 | live 1
P 1070 | live 1
P 1069 | live 1
P 1068 | live 1
P 1067 | live 1
P 1066 | live 1
P 1065 | live 1
P 1064 | live 1
P 1063 | live 1
P 1062 | live 1
P 1061 | live 1
P 1060 | live 1
P 1059 | live 1
P 1058 | live 1
P 1057 | live 1
P 1056 | live 1
P 1055 | live 1
P 1054 | live 1
P 1053 | live 1
P 1052 | live 1
P 1051 | live 1
P 1050 | live 1
P 1049 | live 1
P 1048 | live 1
P 1047 | live 1
P 1046 | live 1
P 1045 | live 1
P 1044 | live 1
P 1043 | live 1
P 1042 | live 1
P 1041 | live 1
P 1040 | live 1
P 1039 | live 1
P 1038 | live 1
P 1037 | live 1
P 1036 | live 1
P 1035 | live 1
P 1034 | live 1
P 1033 | live 1
P 1032 | live 1
P 1031 | live 1
P 1030 | live 1
P 1029 | live 1
P 1028 | live 1
P 1027 | live 1
P 1026 | live 1
P 1025 | live 1
P 1024 | live 1
P 1023 | live 1
P 1022 | live 1
P 1021 | live 1
P 1020 | live 1
P 1019 | live 1
P 1018 | live 1
P 1017 | live 1
P 1016 | live 1
P 1015 | live 1
P 1014 | live 1
P 1013 | live 1
P 1012 | live 1
P 1011 | live 1
P 1010 | live 1
P 1009 | live 1
P 1008 | live 1
P 1007 | live 1
P 1006 | live 1
P 1005 | live 1
P 1004 | live 1
P 1003 | live 1
P 1002 | live 1
P 1001 | live 1
P 1000 | live 1
P  999 | live 1
P  998 | live 1
P  997 | live 1
P  996 | live 1
P  995 | live 1
P  994 | live 1
P  993 | live 1
P  992 | live 1
P  991 | live 1
P  990 | live 1
P  989 | live 1
P  988 | live 1
P  987 | live 1
P  986 | live 1
P  985 | live 1
P  984 | live 1
P  536 | live 1
P  535 | live 1
P  534 | live 1
P  533 | live 1
P  532 | live 1
P  531 | live 1
P  530 | live 1
P  529 | live 1
P  528 | live 1
P  527 | live 1
P  526 | live 1
P  525 | live 1
P  524 | live 1
P  523 | live 1
P  522 | live 1
P  521 | live 1
P  520 | live 1
P  519 | live 1
P  518 | live 1
P  517 | live 1
P  516 | live 1
P  515 | live 1
P  514 | live 1
P  513 | live 1
P  512 | live 1
P  511 | live 1
P  510 | live 1
P  509 | live 1
P  508 | live 1
P  507 | live 1
P  506 | live 1
P  505 | live 1
P  504 | live 1
P  503 | live 1
P  502 | live 1
P  501 | live 1
P  500 | live 1
P  499 | live 1
P  498 | live 1
P  497 | live 1
P  496 | live 1
P  495 | live 1
P  494 | live 1
P  493 | live 1
P  492 | live 1
P  491 | live 1
P  490 | live 1
P  489 | live 1
P  488 | live 1
P  487 | live 1
P  486 | live 1
P  485 | live 1
P  484 | live 1
P  483 | live 1
P  482 | live 1
P  481 | live 1
P  480 | live 1
P  479 | live 1
P  478 | live 1
P  477 | live 1
P  476 | live 1
P  475 | live 1
P  474 | live 1
P  473 | live 1
P  472 | live 1
P  471 | live 1
P  470 | live 1
P  469 | live 1
P  468 | live 1
P  467 | live 1
P  254 | live 1
P  253 | live 1
P  252 | live 1
P  251 | live 1
P  250 | live 1
P  249 | live 1
P  248 | live 1
P  247 | live 1
P  246 | live 1
P  245 | live 1
P  244 | live 1
P  243 | live 1
P  242 | live 1
P  241 | live 1
P  240 | live 1
P  239 | live 1
P  238 | live 1
P  237 | live 1
P  236 | live 1
P  235 | live 1
P  234 | live 1
P  233 | live 1
P  232 | live 1
P  231 | live 1
P  230 | live 1
P  229 | live 1
P  228 | live 1
P  227 | live 1
P  226 | live 1
P  225 | live 1
P  121 | live 1
P  120 | live 1
P  119 | live 1
P  118 | live 1
P  117 | live 1
P  116 | live 1
P  115 | live 1
P  114 | live 1
P  113 | live 1
P  112 | live 1
P   65 | live 1
P   64 | live 1
P   36 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    8 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  101 | ld 0 r4
P  977 | live 0
P  204 | zjmp -277 OK
P  617 | fork -5 (259)
P  616 | fork -5 (259)
P  615 | fork -5 (259)
P  614 | fork -5 (259)
P  613 | fork -5 (259)
P  612 | fork -5 (259)
P  540 | zjmp -8 OK
P  539 | zjmp -8 OK
P  538 | zjmp -8 OK
P  537 | zjmp -8 OK
P  298 | fork -5 (259)
P  297 | fork -5 (259)
P  296 | fork -5 (259)
P  255 | zjmp -8 OK
P  142 | fork -5 (259)
P  360 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   99 | live 1
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  659 | fork -5 (259)
P  658 | fork -5 (270)
P  657 | fork -5 (259)
P  656 | fork -5 (270)
P  655 | fork -5 (259)
P  654 | fork -5 (270)
P  653 | fork -5 (259)
P  652 | fork -5 (270)
P  651 | fork -5 (259)
P  650 | fork -5 (270)
P  649 | fork -5 (259)
P  648 | fork -5 (270)
P  647 | fork -5 (259)
P  646 | fork -5 (270)
P  645 | fork -5 (259)
P  644 | fork -5 (270)
P  643 | fork -5 (259)
P  642 | fork -5 (270)
P  641 | fork -5 (259)
P  640 | fork -5 (270)
P  639 | fork -5 (259)
P  638 | fork -5 (270)
P  637 | fork -5 (259)
P  636 | fork -5 (270)
P  635 | fork -5 (259)
P  634 | fork -5 (270)
P  633 | fork -5 (259)
P  632 | fork -5 (270)
P  631 | fork -5 (259)
P  630 | fork -5 (270)
P  629 | fork -5 (259)
P  628 | fork -5 (270)
P  627 | fork -5 (259)
P  626 | fork -5 (270)
P  625 | fork -5 (259)
P  624 | fork -5 (270)
P  623 | fork -5 (259)
P  622 | fork -5 (270)
P  621 | fork -5 (259)
P  620 | fork -5 (270)
P  619 | fork -5 (259)
P  618 | fork -5 (270)
P  611 | fork 40 (158)
P  610 | zjmp -8 OK
P  609 | zjmp -8 OK
P  608 | zjmp -8 OK
P  607 | zjmp -8 OK
P  606 | zjmp -8 OK
P  605 | zjmp -8 OK
P  604 | zjmp -8 OK
P  603 | zjmp -8 OK
P  602 | zjmp -8 OK
P  601 | zjmp -8 OK
P  600 | zjmp -8 OK
P  599 | zjmp -8 OK
P  598 | zjmp -8 OK
P  597 | zjmp -8 OK
P  596 | zjmp -8 OK
P  595 | zjmp -8 OK
P  594 | zjmp -8 OK
P  593 | zjmp -8 OK
P  592 | zjmp -8 OK
P  591 | zjmp -8 OK
P  590 | zjmp -8 OK
P  589 | zjmp -8 OK
P  588 | zjmp -8 OK
P  587 | zjmp -8 OK
P  586 | zjmp -8 OK
P  585 | zjmp -8 OK
P  584 | zjmp -8 OK
P  583 | zjmp -8 OK
P  582 | zjmp -8 OK
P  581 | zjmp -8 OK
P  580 | zjmp -8 OK
P  579 | zjmp -8 OK
P  578 | zjmp -8 OK
P  577 | zjmp -8 OK
P  576 | zjmp -8 OK
P  575 | zjmp -8 OK
P  574 | zjmp -8 OK
P  573 | zjmp -8 OK
P  572 | zjmp -8 OK
P  571 | zjmp -8 OK
P  570 | zjmp -8 OK
P  569 | zjmp -8 OK
P  568 | zjmp -8 OK
P  567 | zjmp -8 OK
P  566 | zjmp -8 OK
P  565 | zjmp -8 OK
P  564 | zjmp -8 OK
P  563 | zjmp -8 OK
P  562 | zjmp -8 OK
P  561 | zjmp -8 OK
P  560 | zjmp -8 OK
P  559 | zjmp -8 OK
P  558 | zjmp -8 OK
P  557 | zjmp -8 OK
P  556 | zjmp -8 OK
P  555 | zjmp -8 OK
P  554 | zjmp -8 OK
P  553 | zjmp -8 OK
P  552 | zjmp -8 OK
P  551 | zjmp -8 OK
P  550 | zjmp -8 OK
P  549 | zjmp -8 OK
P  548 | zjmp -8 OK
P  547 | zjmp -8 OK
P  546 | zjmp -8 OK
P  545 | zjmp -8 OK
P  544 | zjmp -8 OK
P  543 | zjmp -8 OK
P  542 | zjmp -8 OK
P  541 | zjmp -8 OK
P  328 | fork -5 (259)
P  327 | fork -5 (270)
P  326 | fork -5 (259)
P  325 | fork -5 (270)
P  324 | fork -5 (259)
P  323 | fork -5 (270)
P  322 | fork -5 (259)
P  321 | fork -5 (270)
P  320 | fork -5 (259)
P  319 | fork -5 (270)
P  318 | fork -5 (259)
P  317 | fork -5 (270)
P  316 | fork -5 (259)
P  315 | fork -5 (270)
P  314 | fork -5 (259)
P  313 | fork -5 (270)
P  312 | fork -5 (259)
P  311 | fork -5 (270)
P  310 | fork -5 (259)
P  309 | fork -5 (270)
P  308 | fork -5 (259)
P  307 | fork -5 (270)
P  306 | fork -5 (259)
P  305 | fork -5 (270)
P  304 | fork -5 (259)
P  303 | fork -5 (270)
P  302 | fork -5 (259)
P  301 | fork -5 (270)
P  300 | fork -5 (259)
P  299 | fork -5 (270)
P  295 | zjmp -8 OK
P  294 | zjmp -8 OK
P  293 | zjmp -8 OK
P  292 | zjmp -8 OK
P  291 | zjmp -8 OK
P  290 | zjmp -8 OK
P  289 | zjmp -8 OK
P  288 | zjmp -8 OK
P  287 | zjmp -8 OK
P  286 | zjmp -8 OK
P  285 | zjmp -8 OK
P  284 | zjmp -8 OK
P  283 | zjmp -8 OK
P  282 | zjmp -8 OK
P  281 | zjmp -8 OK
P  280 | zjmp -8 OK
P  279 | zjmp -8 OK
P  278 | zjmp -8 OK
P  277 | zjmp -8 OK
P  276 | zjmp -8 OK
P  275 | zjmp -8 OK
P  274 | zjmp -8 OK
P  273 | zjmp -8 OK
P  272 | zjmp -8 OK
P  271 | zjmp -8 OK
P  270 | zjmp -8 OK
P  269 | zjmp -8 OK
P  268 | zjmp -8 OK
P  267 | zjmp -8 OK
P  266 | zjmp -8 OK
P  265 | zjmp -8 OK
P  264 | zjmp -8 OK
P  263 | zjmp -8 OK
P  262 | zjmp -8 OK
P  261 | zjmp -8 OK
P  260 | zjmp -8 OK
P  259 | zjmp -8 OK
P  258 | zjmp -8 OK
P  257 | zjmp -8 OK
P  256 | zjmp -8 OK
P  162 | fork -5 (259)
P  161 | fork -5 (270)
P  160 | fork -5 (259)
P  159 | fork -5 (270)
P  158 | fork -5 (259)
P  157 | fork -5 (270)
P  156 | fork -5 (259)
P  155 | fork -5 (270)
P  154 | fork -5 (259)
P  153 | fork -5 (270)
P  152 | fork -5 (259)
P  151 | fork -5 (270)
P  150 | fork -5 (259)
P  149 | fork -5 (270)
P  148 | fork -5 (259)
P  147 | fork -5 (270)
P  146 | fork -5 (259)
P  145 | fork -5 (270)
P  144 | fork -5 (259)
P  143 | fork -5 (270)
P  141 | zjmp -8 OK
P  140 | zjmp -8 OK
P  139 | zjmp -8 OK
P  138 | zjmp -8 OK
P  137 | zjmp -8 OK
P  136 | zjmp -8 OK
P  135 | zjmp -8 OK
P  134 | zjmp -8 OK
P  133 | zjmp -8 OK
P  132 | zjmp -8 OK
P  131 | zjmp -8 OK
P  130 | zjmp -8 OK
P  129 | zjmp -8 OK
P  128 | zjmp -8 OK
P  127 | zjmp -8 OK
P  126 | zjmp -8 OK
P  125 | zjmp -8 OK
P  124 | zjmp -8 OK
P  123 | zjmp -8 OK
P  122 | zjmp -8 OK
P   85 | fork -5 (259)
P   84 | fork -5 (270)
P   83 | fork -5 (259)
P   82 | fork -5 (270)
P   81 | fork -5 (259)
P   80 | fork -5 (270)
P   79 | fork -5 (259)
P   78 | fork -5 (270)
P   77 | fork -5 (259)
P   76 | fork -5 (270)
P   75 | fork -5 (259)
P   74 | fork -5 (270)
